# ZKT Timer Robots.txt
# https://zktimer.app

User-agent: *

# Ana sayfalar - Izin ver
Allow: /
Allow: /welcome
Allow: /timer
Allow: /login
Allow: /signup
Allow: /rooms
Allow: /solves
Allow: /stats
Allow: /play
Allow: /community/leaderboards
Allow: /trainer
Allow: /pro
Allow: /terms
Allow: /privacy
Allow: /credits

# Kullanici profilleri - Izin ver
Allow: /user/

# Indekslenmemesi gereken sayfalar - Engelle
Disallow: /settings
Disallow: /settings/
Disallow: /sessions
Disallow: /account
Disallow: /account/
Disallow: /admin
Disallow: /admin/
Disallow: /oauth
Disallow: /oauth/
Disallow: /force-log-out
Disallow: /forgot
Disallow: /unsub-emails
Disallow: /demo

# Teknik ve API endpointleri - Engelle
Disallow: /api/
Disallow: /graphql
Disallow: /public/uploads/temp/

# Sitemap konumu
Sitemap: https://zktimer.app/public/uploads/site/sitemaps/sitemap.xml
